,s_id,user_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type,cluster
0,1,p1,24.2553,6.7883,6.092386157294196,5.638649007276447,1.1418750281882863,1.0998025495519026,48.0,21.0,1,0
1,1,p2,25.798,7.6605,8.578773281877808,7.0276660169047105,1.0110632225533671,0.96597090654216,48.0,21.0,1,1
2,1,p3,27.5933,7.2703,9.569727554540982,6.612414494022695,1.1708357100806244,1.02555496996172,48.0,21.0,1,0
3,1,p4,29.1743,7.245,10.803705345584588,8.146184472304428,1.0346610701094343,1.0221091198426604,48.0,21.0,1,0
4,1,p5,27.309,8.4167,9.780236085294957,8.350103904417026,1.1078151831420255,0.9999505430559098,48.0,21.0,1,0
5,1,p6,24.2582,10.1345,7.225551555839366,10.336491102217382,0.9894308768175776,1.0043242356051232,48.0,21.0,1,1
6,1,p7,26.8128,10.3133,9.333250816836683,10.548041381658507,1.1014239192971975,1.026363681763767,48.0,21.0,1,0
7,1,p8,28.6454,9.7108,12.130320058291176,9.897672789169693,0.9718924065965326,1.0012708546487998,48.0,21.0,1,0
8,2,p1,14.5181,6.1635,30.195000343265427,6.7669093338498225,1.0354817477869902,0.9886830937751844,27.0,4.0,1,0
9,2,p2,14.5209,7.1286,30.302717101189018,8.157041492834422,1.1014640121220485,0.9886426300094536,27.0,4.0,1,0
10,2,p3,16.3033,7.5748,32.289451813682675,6.356866993159696,1.0837337034530206,0.988639466737258,27.0,4.0,1,0
11,2,p4,16.2999,6.0264,30.79884001709789,7.5153988687494255,0.9513551177136748,0.9080931165815808,27.0,4.0,1,1
12,2,p5,16.2384,9.0098,31.19397405966617,10.970568801501344,1.0688897464191525,1.0158674033979342,27.0,4.0,1,0
13,2,p6,14.5052,10.0067,30.312846535043878,13.754307643702154,1.1413342805681428,1.0502543496209809,27.0,4.0,1,0
14,2,p7,16.7905,9.9082,32.42667167764372,9.960829223412462,1.1313009944307484,1.0362122297962948,27.0,4.0,1,1
15,2,p8,14.8642,8.5729,31.278652655365647,9.367442124802864,1.0853396012308776,1.0619798317569829,27.0,4.0,1,1
16,3,p1,22.7174,6.025,6.2856925418817315,4.969045228635347,1.3286115007781623,1.1803471584242695,32.0,12.0,1,1
17,3,p2,22.5033,6.7361,6.756567119714542,6.184294917486508,1.1436962052922972,1.0880936076476488,32.0,12.0,1,1
18,3,p3,27.0043,6.8829,10.947008673242042,6.3541418172508815,1.1033699515575002,1.1781073552850572,32.0,12.0,1,0
19,3,p4,25.6958,5.7019,9.232473364663823,4.725331300690695,1.3761657349316614,1.1819786599463968,32.0,12.0,1,0
20,3,p5,25.4264,6.6539,9.713360340310967,5.9897519276100635,1.3110569819805695,1.1103924653336263,32.0,12.0,1,1
21,3,p6,24.8893,9.1333,8.763966764573713,10.873601962382434,1.1131783864233082,1.1382549668324071,32.0,12.0,1,0
22,3,p7,27.0189,9.2144,11.161945331077701,7.112756704843718,1.149908783338922,1.1485386557240416,32.0,12.0,1,0
23,3,p8,26.1996,8.3832,9.991789044786444,8.077515019945919,1.1355789712741249,1.1693640608639204,32.0,12.0,1,0
24,4,p1,11.9004,6.0702,27.295391630551173,7.147991423439501,1.1702981543179498,1.1096574209222188,29.0,8.0,1,0
25,4,p2,11.5587,7.2573,26.911171754062575,10.48904396092574,1.1814028144540711,1.1407117406228642,29.0,8.0,1,0
26,4,p3,15.3476,7.6086,31.340101709949746,3.652541967573212,0.980534242135378,1.1348958195558367,29.0,8.0,1,1
27,4,p4,14.6458,5.6732,30.12240033684195,7.139798374603442,1.0590702384639086,1.1271116601942919,29.0,8.0,1,0
28,4,p5,14.8168,6.6976,28.839593570091797,6.933346415978604,1.0656798768861124,1.0279557402242083,29.0,8.0,1,0
29,4,p6,13.9786,9.6616,28.74559657875444,12.13332581922846,1.1456058397197528,0.9732957703246932,29.0,8.0,1,1
30,4,p7,14.8127,8.4174,30.417343640817307,9.5730926964899,1.12408863084723,1.0621648032983468,29.0,8.0,1,1
31,4,p8,13.5354,7.9354,29.66238781369149,8.45690148380423,1.1630995314245467,1.1099829678649773,29.0,8.0,1,1
32,5,p1,9.5483,6.0695,20.564641716686626,5.491906575552924,1.1049480078266127,1.0095317427213413,22.0,9.0,1,0
33,5,p2,9.8955,8.1405,21.70944844529129,11.4082561440406,1.2537370258551033,1.1550527209687118,22.0,9.0,1,0
34,5,p3,11.7929,5.4562,23.93631636875422,5.241180519771644,1.181677303666276,1.1209122512858871,22.0,9.0,1,0
35,5,p4,10.4727,6.5376,22.344765630874853,6.084694431842798,1.074128204638534,1.0639904858753968,22.0,9.0,1,0
36,5,p5,12.7764,6.2828,24.93729680129336,6.269044289950918,1.4212874445375219,1.1974013942982158,22.0,9.0,1,1
37,5,p6,13.5613,10.6486,25.89036037880055,11.208049059756325,1.2672582372981442,1.1545676945083163,22.0,9.0,1,0
38,5,p7,12.7761,8.3382,23.93426473136573,8.256121364283832,1.052715593120953,1.1451585393001584,22.0,9.0,1,0
39,5,p8,12.8421,9.1098,24.6044087341184,8.645475465862225,1.1606757342169258,1.0959597184281242,22.0,9.0,1,0
40,6,p1,16.4199,16.7953,16.77878538424665,7.784561087335667,1.0911435698385432,1.091768359903107,20.0,10.0,1,1
41,6,p2,19.3748,7.9251,20.85091494931823,-2.859916279243811,1.317155579269207,1.2019684880836436,20.0,10.0,1,1
42,6,p3,16.7428,9.3864,17.330425238089052,-2.2568442884296585,1.2542535030846038,1.3283706730636222,20.0,10.0,1,0
43,6,p4,17.6067,14.5105,18.034144830051293,4.618061071624856,1.1176075742406186,1.0323543487306273,20.0,10.0,1,0
44,6,p5,18.1818,9.9319,18.849446452964717,-1.1998311260397327,1.6696984458278687,1.6921563841272682,20.0,10.0,1,0
45,6,p6,17.866,13.2271,18.90191151177737,5.9463540128216525,1.0171023940587298,0.9322640271650926,20.0,10.0,1,0
46,6,p7,16.1579,14.7256,16.945737040115127,5.070462800876647,1.2572677717972414,1.2296330802866062,20.0,10.0,1,0
47,6,p8,19.1892,11.7449,18.429546064828802,3.3376870106577474,1.1471548500529474,1.0727392998697434,20.0,10.0,1,0
