scenarioid,time,id,x_axis,y_axis,velocity
26,2.0,p2,89.51,79.602,5.541130863821932
26,2.0,p3,90.0175,19.0535,6.687520355109209
26,2.0,p4,102.688,14.072499999999998,6.920260110718383
26,2.0,p5,95.786,84.82100000000001,5.5963156183331915
26,2.0,p6,101.903,83.74000000000001,5.790594529061761
26,2.0,p7,97.4495,14.0425,7.170390296211218
26,2.0,p1,109.5925,17.740000000000002,7.562457156903436
26,2.0,p8,106.42150000000001,84.6985,7.034090435159333
26,2.0,t1,26.541,47.2525,3.214
26,2.5,p2,89.40796742027054,76.83331400025685,5.541130863821932
26,2.5,p3,90.04985918117684,22.1958745246158,6.285082265033869
26,2.5,p4,102.84587811525898,17.137382879334506,6.137892981574544
26,2.5,p5,95.65978251810907,82.02569030834417,5.5963156183331915
26,2.5,p6,101.97975123151248,80.84572021074996,5.790594529061762
26,2.5,p7,97.22992100100241,17.322173851008564,6.574032402046749
26,2.5,p1,109.70085775268292,20.995228299397215,6.514062536931305
26,2.5,p8,106.55432749062733,81.56481400939367,6.2729996110277835
26,2.5,t1,29.755000000000003,47.2175,3.214
26,3.0,p2,89.30640444226523,74.0646107344664,5.541130863821933
26,3.0,p3,90.07829821218188,25.338286972254764,6.285082265033867
26,3.0,p4,102.94748675674909,20.20464684699201,6.137892981574543
26,3.0,p5,95.56136493974654,79.22926381990052,5.596315618333192
26,3.0,p6,102.05367378210337,77.95136679305644,5.790594529061762
26,3.0,p7,97.03651727837472,20.603495308266886,6.574032402046748
26,3.0,p1,109.80440866784983,24.25061305265313,6.514062536931304
26,3.0,p8,106.69348494940459,78.4314027322621,6.272999611027784
26,3.0,t1,34.207499999999996,47.214999999999996,3.214
26,3.5,p2,89.19814140930457,71.09317368761522,5.946817302626832
26,3.5,p3,90.10244986204715,28.480735295993693,6.285082265033869
26,3.5,p4,103.01392000724934,23.272874215774102,6.137892981574544
26,3.5,p5,95.48415132154356,76.43217154717085,5.596315618333192
26,3.5,p6,102.13670001769914,75.05726021343591,5.790594529061763
26,3.5,p7,96.86334008510184,23.88594639937552,6.574032402046748
